100,0,2021-11-21 22:58:33.77843+00,2021-11-21 22:58:57.520402+00,Complete (KID 68141),1
100,0,2021-11-21 22:56:17.539794+00,2021-11-21 22:56:41.404392+00,Complete (KID 68141),1
100,0,2021-11-21 22:54:01.212699+00,2021-11-21 22:54:25.110786+00,Complete (KID 68141),1
100,0,2021-11-21 22:51:44.917255+00,2021-11-21 22:52:08.838784+00,Complete (KID 68141),1
100,0,2021-11-21 22:49:28.583723+00,2021-11-21 22:49:52.498268+00,Complete (KID 68141),1
90,0,2021-11-21 22:47:12.140512+00,2021-11-21 22:47:34.124152+00,Complete (KID 68141),1
90,0,2021-11-21 22:44:56.664512+00,2021-11-21 22:45:18.805871+00,Complete (KID 68141),1
90,0,2021-11-21 22:42:41.286077+00,2021-11-21 22:43:03.181709+00,Complete (KID 68141),1
90,0,2021-11-21 22:40:24.884954+00,2021-11-21 22:40:46.936874+00,Complete (KID 68141),1
90,0,2021-11-21 22:38:09.533442+00,2021-11-21 22:38:31.474008+00,Complete (KID 68141),1
80,0,2021-11-21 22:35:54.141451+00,2021-11-21 22:36:14.181151+00,Complete (KID 68141),1
80,0,2021-11-21 22:33:38.808802+00,2021-11-21 22:33:58.785313+00,Complete (KID 68141),1
80,0,2021-11-21 22:31:23.911851+00,2021-11-21 22:31:43.927897+00,Complete (KID 68141),1
80,0,2021-11-21 22:29:08.017318+00,2021-11-21 22:29:28.046582+00,Complete (KID 68141),1
80,0,2021-11-21 22:26:52.508194+00,2021-11-21 22:27:12.607724+00,Complete (KID 68141),1
70,0,2021-11-21 22:24:37.050316+00,2021-11-21 22:24:55.181945+00,Complete (KID 68141),1
70,0,2021-11-21 22:22:22.724055+00,2021-11-21 22:22:40.798633+00,Complete (KID 68141),1
70,0,2021-11-21 22:20:08.475692+00,2021-11-21 22:20:27.77903+00,Complete (KID 68141),1
70,0,2021-11-21 22:17:54.257773+00,2021-11-21 22:18:12.86451+00,Complete (KID 68141),1
70,0,2021-11-21 22:15:39.763051+00,2021-11-21 22:15:57.901966+00,Complete (KID 68141),1
60,0,2021-11-21 22:13:25.353037+00,2021-11-21 22:13:41.429875+00,Complete (KID 68141),1
60,0,2021-11-21 22:11:11.158323+00,2021-11-21 22:11:27.375601+00,Complete (KID 68141),1
